ProvinceName,ProvinceCode,Date,C1_SchoolsClosing,C2_WorkplaceClosing,C3_Others
New York,NY,20201115,2,1,2
New York,NY,20201116,2,1,2
New York,NY,20201117,2,1,2
New York,NY,20201118,2,1,2
New York,NY,20201119,2,1,2
New York,NY,20201120,2,1,2
New York,NY,20201121,2,1,2
New York,NY,20201122,2,1,2
New York,NY,20201123,2,1,2
New York,NY,20201124,2,1,2
New York,NY,20201125,2,1,2
New York,NY,20201126,2,1,2
New York,NY,20201127,2,1,2
New York,NY,20201128,2,1,2
New York,NY,20201129,2,1,2
New York,NY,20201130,2,1,2
New York,NY,20201201,1,1,2
New York,NY,20201202,1,1,2
New York,NY,20201203,1,1,2
New York,NY,20201204,1,1,2
New York,NY,20201205,1,1,2
New York,NY,20201206,1,1,2
New York,NY,20201207,1,1,2
New York,NY,20201208,1,1,2
New York,NY,20201209,1,1,2
New York,NY,20201210,1,1,2
New York,NY,20201211,1,1,2
New York,NY,20201212,1,1,2
New York,NY,20201213,1,1,2
New York,NY,20201214,1,1,2
New York,NY,20201215,1,1,2
New York,NY,20201216,1,1,2
New York,NY,20201217,1,1,2
New York,NY,20201218,1,1,2
New York,NY,20201219,1,1,2
New York,NY,20201220,1,1,2
New York,NY,20201221,1,1,2
New York,NY,20201222,1,1,2
New York,NY,20201223,1,1,2
New York,NY,20201224,1,1,2
New York,NY,20201225,1,1,2
New York,NY,20201226,1,1,2
New York,NY,20201227,1,1,2
New York,NY,20201228,1,1,2
New York,NY,20201229,1,1,2
New York,NY,20201230,1,1,2
New York,NY,20201231,1,1,2
New York,NY,20210101,1,1,2
New York,NY,20210102,1,1,2
New York,NY,20210103,1,1,2
New York,NY,20210104,1,1,2
New York,NY,20210105,1,1,2
New York,NY,20210106,1,1,2
New York,NY,20210107,1,1,2
New York,NY,20210108,1,1,2
New York,NY,20210109,1,1,2
New York,NY,20210110,1,1,2
New York,NY,20210111,1,1,2
New York,NY,20210112,1,1,2
New York,NY,20210113,1,1,2
New York,NY,20210114,1,1,2
New York,NY,20210115,1,1,2
New York,NY,20210116,1,1,2
New York,NY,20210117,1,1,2
New York,NY,20210118,1,1,2
New York,NY,20210119,1,1,2
New York,NY,20210120,1,1,2
New York,NY,20210121,1,1,2
New York,NY,20210122,1,1,2
New York,NY,20210123,1,1,2
New York,NY,20210124,1,1,2
New York,NY,20210125,1,1,2
New York,NY,20210126,1,1,2
New York,NY,20210127,1,0,1
New York,NY,20210128,1,0,1
New York,NY,20210129,1,0,1
New York,NY,20210130,1,0,1
New York,NY,20210131,1,0,1
New York,NY,20210201,1,0,1
New York,NY,20210202,1,0,1
New York,NY,20210203,1,0,1
New York,NY,20210204,1,0,1
New York,NY,20210205,1,0,1
New York,NY,20210206,1,0,1
New York,NY,20210207,1,0,1
New York,NY,20210208,1,0,1
New York,NY,20210209,1,0,1
New York,NY,20210210,1,0,1
New York,NY,20210211,1,0,1
New York,NY,20210212,1,0,1
New York,NY,20210213,1,0,1
New York,NY,20210214,1,0,1
New York,NY,20210215,1,0,1
New York,NY,20210216,1,0,1
New York,NY,20210217,1,0,1
New York,NY,20210218,1,0,1
New York,NY,20210219,1,0,1
New York,NY,20210220,1,0,1
New York,NY,20210221,1,0,1
New York,NY,20210222,1,0,1
New York,NY,20210223,1,0,1
New York,NY,20210224,1,0,1
New York,NY,20210225,1,0,1
New York,NY,20210226,1,0,1
New York,NY,20210227,1,0,1
New York,NY,20210228,1,0,1
New York,NY,20210301,1,0,1
New York,NY,20210302,1,0,1
New York,NY,20210303,1,0,1
New York,NY,20210304,1,0,1
New York,NY,20210305,1,0,1
New York,NY,20210306,1,0,1
New York,NY,20210307,1,0,1
New York,NY,20210308,1,0,1
New York,NY,20210309,1,0,1
New York,NY,20210310,1,0,1
New York,NY,20210311,1,0,1
New York,NY,20210312,1,0,1
New York,NY,20210313,1,0,1
New York,NY,20210314,1,0,1
New York,NY,20210315,1,0,1
New York,NY,20210316,1,0,1
New York,NY,20210317,1,0,1
New York,NY,20210318,1,0,1
New York,NY,20210319,1,0,1
New York,NY,20210320,1,0,1
New York,NY,20210321,1,0,1
New York,NY,20210322,1,0,1
New York,NY,20210323,1,0,1
New York,NY,20210324,1,0,1
New York,NY,20210325,1,0,1
New York,NY,20210326,1,0,1
New York,NY,20210327,1,0,1
New York,NY,20210328,1,0,1
New York,NY,20210329,1,0,1
New York,NY,20210330,1,0,1
New York,NY,20210331,1,0,1
New York,NY,20210401,1,0,1
New York,NY,20210402,1,0,1
New York,NY,20210403,1,0,1
New York,NY,20210404,1,0,1
New York,NY,20210405,1,0,1
New York,NY,20210406,1,0,1
New York,NY,20210407,1,0,1
New York,NY,20210408,1,0,1
New York,NY,20210409,1,0,1
New York,NY,20210410,1,0,1
New York,NY,20210411,1,0,1
New York,NY,20210412,1,0,1
New York,NY,20210413,1,0,1
New York,NY,20210414,1,0,1
New York,NY,20210415,1,0,1
New York,NY,20210416,1,0,1
New York,NY,20210417,1,0,1
New York,NY,20210418,1,0,1
New York,NY,20210419,1,0,1
New York,NY,20210420,1,0,1
New York,NY,20210421,1,0,1
New York,NY,20210422,1,0,1
New York,NY,20210423,1,0,1
New York,NY,20210424,1,0,1
New York,NY,20210425,1,0,1
New York,NY,20210426,1,0,1
New York,NY,20210427,1,0,1
New York,NY,20210428,1,0,1
New York,NY,20210429,1,0,1
New York,NY,20210430,1,0,1
New York,NY,20210501,1,0,1
New York,NY,20210502,1,0,1
New York,NY,20210503,1,0,1
New York,NY,20210504,1,0,1
New York,NY,20210505,1,0,1
New York,NY,20210506,1,0,1
New York,NY,20210507,1,0,1
New York,NY,20210508,1,0,1
New York,NY,20210509,1,0,1
New York,NY,20210510,1,0,1
New York,NY,20210511,1,0,1
New York,NY,20210512,1,0,1
New York,NY,20210513,1,0,1
New York,NY,20210514,1,0,1
New York,NY,20210515,1,0,1
New York,NY,20210516,1,0,1
New York,NY,20210517,1,0,1
New York,NY,20210518,1,0,1
New York,NY,20210519,1,0,1
New York,NY,20210520,1,0,1
New York,NY,20210521,1,0,1
New York,NY,20210522,1,0,1
New York,NY,20210523,1,0,1
New York,NY,20210524,1,0,1
New York,NY,20210525,1,0,1
New York,NY,20210526,1,0,1
New York,NY,20210527,1,0,1
New York,NY,20210528,1,0,1
New York,NY,20210529,1,0,1
New York,NY,20210530,1,0,1
New York,NY,20210531,1,0,1
New York,NY,20210601,1,0,1
New York,NY,20210602,1,0,1
New York,NY,20210603,1,0,1
New York,NY,20210604,1,0,1
New York,NY,20210605,1,0,1
New York,NY,20210606,1,0,1
New York,NY,20210607,1,0,1
New York,NY,20210608,1,0,1
New York,NY,20210609,1,0,1
New York,NY,20210610,1,0,1
New York,NY,20210611,1,0,1
New York,NY,20210612,1,0,1
New York,NY,20210613,1,0,1
New York,NY,20210614,1,0,1
New York,NY,20210615,0,0,0
New York,NY,20210616,0,0,0
New York,NY,20210617,0,0,0
New York,NY,20210618,0,0,0
New York,NY,20210619,0,0,0
New York,NY,20210620,0,0,0
New York,NY,20210621,0,0,0
New York,NY,20210622,0,0,0
New York,NY,20210623,0,0,0
New York,NY,20210624,0,0,0
New York,NY,20210625,0,0,0
New York,NY,20210626,0,0,0
New York,NY,20210627,0,0,0
New York,NY,20210628,0,0,0
New York,NY,20210629,0,0,0
New York,NY,20210630,0,0,0
